,response
428,"<!DOCTYPE html>
<html><head><title>Document Error: Not Found</title></head>
<body><h2>Access Error: 404 -- Not Found</h2>
<p>Can't locate document: /sql/scripts/setup.php</p>
</body>
</html>
"
429,"<!DOCTYPE html>
<html><head><title>Document Error: Not Found</title></head>
<body><h2>Access Error: 404 -- Not Found</h2>
<p>Can't locate document: /s_api/basic/download/info</p>
</body>
</html>
"
430,"<!DOCTYPE html>
<html><head><title>Document Error: Not Found</title></head>
<body><h2>Access Error: 404 -- Not Found</h2>
<p>Can't locate document: /index/</p>
</body>
</html>
"
431,"<div id=""video"" ng-controller=""videoController"">
	<div class=""items"">
		<div class=""item"">
			<span channel analog=""oAnalog"" digital=""oDigital"" analog-num=""iAnalogChannelNum"" channel-id=""iChannelId"" lan=""oVideoLan"" df-before=""true""></span>
		</div>
		<div class=""item"" ng-show=""oVideoCapa.bSupportCABAC"">
			<span class=""first"">CABAC</span>
			<span>
				<select class=""select"" ng-model=""oVideoParams.cabac"">
					<option value=""true"" ng-bind=""oVideoLan.on""></option>
					<option value=""false"" ng-bind=""oVideoLan.off""></option>
				</select>
			</span>
		</div>
		<div class=""item"" ng-show=""iChannelId <= iAnalogChannelNum && oVideoCapa.bSupportEnableWD1"">
            <span class=""first"">WD1</span>
            <span>
                <select class=""select"" ng-model=""oVideoParams.szWD1"">
                    <option value=""true"" ng-bind=""oVideoLan.on""></option>
                    <option value=""false"" ng-bind=""oVideoLan.off""></option>
                </select>
            </span>
        </div>
        <div class=""item"" ng-show=""oVideoCapa.bSupportInputResolution"">
        	<span class=""first"" ng-bind=""oVideoLan.inputResolution""></span>
        	<span><input type=""text"" class=""text"" ng-model=""oVideoParams.inputResolution""  ng-disabled=""true""/></span>
        </div>
		<div class=""item"">
			<span class=""first"" ng-bind=""oVideoLan.streamType""></span>
			<span>
				<select class=""select"" ng-model=""oVideoParams.streamType"" ng-change=""changeStreamType()"">
					<option value=""01"" ng-bind=""oVideoLan.mainStreamNormal""></option>
					<option value=""02"" ng-bind=""oVideoLan.subStream""></option>
					<option value=""03"" ng-bind=""oVideoLan.mainStreamEvent"" ng-if=""oVideoCapa.bSupportEvent""></option>
					<option value=""04"" ng-bind=""oVideoLan.transcodedStream"" ng-if=""oVideoCapa.bSupportTransCode""></option>
				</select>
			</span>
		</div>
		<div class=""item"">
			<span class=""first"" ng-bind=""oVideoLan.videoType""></span>
			<span>
				<select class=""select"" ng-model=""oVideoParams.videoType"" ng-disabled=""!oVideoCapa.bSupportSetvideoType"">
					<option value=""0"" ng-bind=""oVideoLan.videoStream""></option>
					<option value=""1"" ng-bind=""oVideoLan.videoAudio"" ng-show=""oVideoCapa.bSupportVideoAudio""></option>
				</select>
			</span>
		</div>
		<div class=""item"">
			<span class=""first"" ng-bind=""oVideoLan.resolution""></span>
			<span>
				<select class=""select"" ng-model=""oVideoParams.resolution"" ng-options=""resolution.value as resolution.name for resolution in oVideoCapa.resolutions | wd1:oVideoParams.szWD1:oVideoCapa.bSupportEnableWD1"" ng-disabled=""oVideoCapa.resolutions.length <= 1""></select>
			</span>
		</div>
		<div class=""item"">
			<span class=""first"" ng-bind=""oVideoLan.bitrateType""></span>
			<span>
				<select class=""select"" ng-model=""oVideoParams.bitrateType"" ng-change=""changeBitRate()"" ng-disabled=""!oVideoCapa.bSupportBitrateType || oDisabledCapa.bBitrateType"">
					<option value=""vbr"" ng-bind=""oVideoLan.variable""></option>
					<option value=""cbr"" ng-bind=""oVideoLan.constant""></option>
				</select>
			</span>
		</div>
		<div class=""item"">
			<span class=""first"" ng-bind=""oVideoLan.videoQuality""></span>
			<span>
				<select class=""select"" ng-model=""oVideoParams.videoQuality"" ng-options=""videoQuality.value as videoQuality.name for videoQuality in oVideoCapa.videoQualitys"" ng-disabled=""oVideoParams.bitrateType === 'cbr' || oVideoCapa.videoQualitys.length <= 1 || oDisabledCapa.bVideoQuality""></select>
			</span>
		</div>
		<div class=""item"">
			<span class=""first"" ng-bind=""oVideoLan.frameRate""></span>
			<span>
				<select class=""select"" ng-model=""oVideoParams.frameRate"" ng-options=""frameRate.value as frameRate.name for frameRate in oVideoCapa.frameRates""></select><label>&nbsp;fps</label>
			</span>
		</div>
		<div class=""item"" ng-show=""!oVideoCapa.bSupportBitrateSelect && oShowCapa.bMaxBitrate"">
			<span class=""first"" ng-bind=""oVideoLan.maxBitrate""></span>
			<span><input type=""text"" class=""text"" maxlength=""5"" ng-model=""oVideoParams.maxBitrate"" input-valid=""oBitrateValid"" ng-disabled=""oVideoParams.smartCode === 'true' || oVideoCapa.minRate === oVideoCapa.maxRate""/>&nbsp;Kbps</span>
		</div>
		<div class=""item"" ng-show=""oVideoCapa.bSupportBitrateSelect && oShowCapa.bMaxBitrate"">
			<span class=""first"" ng-bind=""oVideoLan.maxBitrate""></span>
			<span>
				<select class=""select"" ng-model=""oVideoParams.maxBitrate"" ng-options=""oBitrate.value as oBitrate.value for oBitrate in oVideoCapa.maxBitrates"" ng-disabled=""oVideoParams.smartCode === 'true'""></select><label>&nbsp;Kbps</label>
			</span>
		</div>
		<div class=""item"" ng-show=""oShowCapa.bAverageVideoBitrate"">
			<span class=""first"" ng-bind=""oVideoLan.vbrAverage""></span>
			<span>
				<input type=""text"" class=""text"" maxlength=""5"" ng-model=""oVideoParams.iAverageBitrate"" input-valid=""oAverageBitrateValid"" />&nbsp;Kbps
			</span>
		</div>
		<div class=""item"">
			<span class=""first"" ng-bind=""oVideoLan.videoEncoding""></span>
			<span>
				<select class=""select"" ng-model=""oVideoParams.videoEncoding"" ng-options=""videoEncoding for videoEncoding in oVideoCapa.videoEncodings"" ng-disabled=""oVideoCapa.videoEncodings.length <= 1""></select>
			</span>
		</div>
		<div class=""item"" ng-show=""oShowCapa.bSmartCode264"">
			<span class=""first"" ng-bind=""oVideoLan.smartCodec""></span>
			<span>
				<select class=""select"" ng-model=""oVideoParams.smartCode"" ng-change=""changeSmartCodec()"" ng-disabled=""oVideoCapa.bDisabledSmartCode"">
					<option value=""true"" ng-bind=""oVideoLan.on""></option>
					<option value=""false"" ng-bind=""oVideoLan.off""></option>
				</select>
			</span>
		</div>
		<div class=""item"" ng-show=""oShowCapa.bSmartCode265"">
			<span class=""first"" ng-bind=""oVideoLan.smartCodec265""></span>
			<span>
				<select class=""select"" ng-model=""oVideoParams.smartCode"" ng-change=""changeSmartCodec()"" ng-disabled=""oVideoCapa.bDisabledSmart265"">
					<option value=""true"" ng-bind=""oVideoLan.on""></option>
					<option value=""false"" ng-bind=""oVideoLan.off""></option>
				</select>
			</span>
		</div>
		<div class=""item"" ng-show=""oVideoCapa.bSupportProfile"">
			<span class=""first"" ng-bind=""oVideoLan.profile""></span>
			<span>
				<select class=""select"" ng-model=""oVideoParams.profile"" ng-options=""profile.value as profile.name for profile in oVideoCapa.profiles"" ng-disabled=""oDisabledCapa.bProfile""></select>
			</span>
		</div>
		<div class=""item"" ng-show=""oVideoCapa.bSupportIFrame"">
			<span class=""first"" ng-bind=""oVideoLan.iFrameInterval""></span>
			<span>
				<input type=""text"" class=""text"" maxlength=""3"" ng-model=""oVideoParams.iFrameInterval""  input-valid=""oIFrameValid"" ng-disabled=""oVideoCapa.minIntervalFrameI === oVideoCapa.maxIntervalFrameI || oDisabledCapa.bFrameInterval""/>
			</span>
		</div>
		<div class=""item"" ng-show=""oVideoCapa.bSupportSVC"">
			<span class=""first"">SVC</span>
			<span>
				<select class=""select"" ng-model=""oVideoParams.svc"" ng-disabled=""oDisabledCapa.bSVC"">
					<option value=""true"" ng-bind=""oVideoLan.on""></option>
					<option value=""false"" ng-bind=""oVideoLan.off""></option>
				</select>
			</span>
		</div>
		<div class=""item"" ng-show=""oVideoCapa.bSupportSmoothing"">
			<span class=""first"" ng-bind=""oVideoLan.smoothing""></span>
			<span class=""slider-span"">
				<div slider current-value=""oVideoParams.smoothing"" class=""select"" show-box=""true""></div>
			</span>
		</div>
		<div class=""item"" ng-show=""oVideoCapa.bSupportAudio"">
			<span class=""first"" ng-bind=""oVideoLan.audioEncoding""></span>
			<span>
				<select class=""select"" ng-model=""oVideoParams.compressionType"" ng-options=""compressionType for compressionType in oVideoCapa.compressionTypes"" ng-disabled=""oVideoCapa.compressionTypes.length <= 1""></select>
			</span>
		</div>
	</div>
	<div>
		<span ng-show=""bShowCopyToBtn"">
			<div copy analog-id=""oAnalogId"" digital-id=""oDigitalId"" channel-id=""iChannelId"" lan=""oVideoLan"" dialog=""oDialog"" o-copy=""oCopyTo""></div>
		</span>
		<span>
			<button ng-disabled=""!oVideoCapa.bChannelSupport || !oVideoCapa.bChannelSupport28181"" class=""btn btn-primary btn-save"" type=""button"" ng-click=""saveParams()"">
				<span class=""img"">&nbsp;</span>
				<span ng-bind=""oVideoLan.save""></span>
			</button>
		</span>
	</div>
</div>"
432,"<!DOCTYPE html>
<html><head><title>Document Error: Not Found</title></head>
<body><h2>Access Error: 404 -- Not Found</h2>
<p>Can't locate document: /9h/</p>
</body>
</html>
"
433,"<!DOCTYPE html>
<html><head><title>Document Error: Not Found</title></head>
<body><h2>Access Error: 404 -- Not Found</h2>
<p>Can't locate document: /api/shares/hqStrList</p>
</body>
</html>
"
434,"<!DOCTYPE html>
<html><head><title>Document Error: Not Found</title></head>
<body><h2>Access Error: 404 -- Not Found</h2>
<p>Can't locate document: /index/login</p>
</body>
</html>
"
435,"<!DOCTYPE html>
<html><head><title>Document Error: Not Found</title></head>
<body><h2>Access Error: 404 -- Not Found</h2>
<p>Can't locate document: /PMA2012/index.php</p>
</body>
</html>
"
436,"<!DOCTYPE html>
<html><head><title>Document Error: Not Found</title></head>
<body><h2>Access Error: 404 -- Not Found</h2>
<p>Can't locate document: /phpMyAdmin/scripts/config.inc.php</p>
</body>
</html>
"
437,"<!DOCTYPE html>
<html><head><title>Document Error: Not Found</title></head>
<body><h2>Access Error: 404 -- Not Found</h2>
<p>Can't locate document: /sys/setting/all</p>
</body>
</html>
"
438,"<!DOCTYPE html>
<html><head><title>Document Error: Not Found</title></head>
<body><h2>Access Error: 404 -- Not Found</h2>
<p>Can't locate document: /PSIA/System/deviceinfo</p>
</body>
</html>
"
439,"<!DOCTYPE html>
<html><head><title>Document Error: Not Found</title></head>
<body><h2>Access Error: 404 -- Not Found</h2>
<p>Can't locate document: /in.php</p>
</body>
</html>
"
440,"<!DOCTYPE html>
<html><head><title>Document Error: Not Found</title></head>
<body><h2>Access Error: 404 -- Not Found</h2>
<p>Can't locate document: /api/im/v2/app/t</p>
</body>
</html>
"
441,"<html>
<head>
<meta http-equiv=""Content-Type"" content=""text/html; charset=utf-8"">
<meta http-equiv=""pragma"" content=""no-cache"">
<meta http-equiv=""cache-control"" content=""no-cache, must-revalidate"">
<meta http-equiv=""expires"" content=""0"">
</head>

<body>
</body>
<script id=""seajsnode"" src=""doc/script/lib/seajs/seajs/sea-2.1.1.min.js""></script>
<script type=""text/javascript"">
	seajs.config({
    	base: ""/doc/script"",
    	alias: {
    		""jquery"": ""lib/jquery/jquery/jquery-1.7.2.min.js"",
    		""cookie"": ""lib/jquery/cookie/jquery.cookie.js"",
    		""webSession"": ""lib/webSession.js"",
    		""utils"": ""lib/utils.js"",
    		""websdk"": ""isapi/websdk.js"",
    		""base64"": ""lib/base64.js""
    	}
    });
	seajs.use(""/doc/script/dispatch"");
</script>
</html>
"
442,"<!DOCTYPE html>
<html><head><title>Document Error: Not Found</title></head>
<body><h2>Access Error: 404 -- Not Found</h2>
<p>Can't locate document: /api/Index/getLottery</p>
</body>
</html>
"
443,"<!DOCTYPE html>
<html><head><title>Document Error: Not Found</title></head>
<body><h2>Access Error: 404 -- Not Found</h2>
<p>Can't locate document: /api/link/platform</p>
</body>
</html>
"
444,"<!DOCTYPE html>
<html><head><title>Document Error: Not Found</title></head>
<body><h2>Access Error: 404 -- Not Found</h2>
<p>Can't locate document: /ips/index.php</p>
</body>
</html>
"
445,"<!DOCTYPE html>
<html><head><title>Document Error: Not Found</title></head>
<body><h2>Access Error: 404 -- Not Found</h2>
<p>Can't locate document: /api/index/grailindex</p>
</body>
</html>
"
446,"<!DOCTYPE html>
<html><head><title>Document Error: Not Found</title></head>
<body><h2>Access Error: 404 -- Not Found</h2>
<p>Can't locate document: /mobile/v3/appSuperDownload.do</p>
</body>
</html>
"
447,"<!DOCTYPE html>
<html><head><title>Document Error: Not Found</title></head>
<body><h2>Access Error: 404 -- Not Found</h2>
<p>Can't locate document: /api/im/v2/app/config</p>
</body>
</html>
"
448,"<!DOCTYPE html>
<html><head><title>Document Error: Not Found</title></head>
<body><h2>Access Error: 404 -- Not Found</h2>
<p>Can't locate document: /phpMyAdmin-2.11.11.3-all-languages/scripts/setup.php</p>
</body>
</html>
"
449,"<!DOCTYPE html>
<html><head><title>Document Error: Not Found</title></head>
<body><h2>Access Error: 404 -- Not Found</h2>
<p>Can't locate document: /stock/mzhishu</p>
</body>
</html>
"
450,"<!DOCTYPE html>
<html><head><title>Document Error: Not Found</title></head>
<body><h2>Access Error: 404 -- Not Found</h2>
<p>Can't locate document: /cron/</p>
</body>
</html>
"
451,"<!DOCTYPE html>
<html><head><title>Document Error: Not Found</title></head>
<body><h2>Access Error: 404 -- Not Found</h2>
<p>Can't locate document: /PMA/index.php</p>
</body>
</html>
"
452,"<!DOCTYPE html>
<html><head><title>Document Error: Not Found</title></head>
<body><h2>Access Error: 404 -- Not Found</h2>
<p>Can't locate document: /backend/config</p>
</body>
</html>
"
453,"<!DOCTYPE html>
<html><head><title>Document Error: Not Found</title></head>
<body><h2>Access Error: 404 -- Not Found</h2>
<p>Can't locate document: /phpMyAdmin-2.10.2.0/scripts/setup.php</p>
</body>
</html>
"
454,"<!DOCTYPE html>
<html><head><title>Document Error: Not Found</title></head>
<body><h2>Access Error: 404 -- Not Found</h2>
<p>Can't locate document: /sql/webadmin/index.php</p>
</body>
</html>
"
455,"<!DOCTYPE html>
<html><head><title>Document Error: Not Found</title></head>
<body><h2>Access Error: 404 -- Not Found</h2>
<p>Can't locate document: /login/userverify.cgi</p>
</body>
</html>
"
456,"<!DOCTYPE html>
<html><head><title>Document Error: Not Found</title></head>
<body><h2>Access Error: 404 -- Not Found</h2>
<p>Can't locate document: /phpMyAdmin-3.1.0.0-all-languages/scripts/setup.php </p>
</body>
</html>
"
457,"<!DOCTYPE html>
<html><head><title>Document Error: Not Found</title></head>
<body><h2>Access Error: 404 -- Not Found</h2>
<p>Can't locate document: /d1/OK.php</p>
</body>
</html>
"
458,"<!DOCTYPE html>
<html><head><title>Document Error: Not Found</title></head>
<body><h2>Access Error: 404 -- Not Found</h2>
<p>Can't locate document: /n/news/banner</p>
</body>
</html>
"
459,"<!DOCTYPE html>
<html><head><title>Document Error: Not Found</title></head>
<body><h2>Access Error: 404 -- Not Found</h2>
<p>Can't locate document: /YUl0Oh7Z</p>
</body>
</html>
"
460,"<!DOCTYPE html>
<html><head><title>Document Error: Not Found</title></head>
<body><h2>Access Error: 404 -- Not Found</h2>
<p>Can't locate document: /api/backstageManagement/system/systemConfigForPlatform</p>
</body>
</html>
"
461,"<!DOCTYPE html>
<html><head><title>Document Error: Not Found</title></head>
<body><h2>Access Error: 404 -- Not Found</h2>
<p>Can't locate document: /wap/</p>
</body>
</html>
"
462,"<!DOCTYPE html>
<html><head><title>Document Error: Not Found</title></head>
<body><h2>Access Error: 404 -- Not Found</h2>
<p>Can't locate document: /m/</p>
</body>
</html>
"
463,"<!DOCTYPE html>
<html><head><title>Document Error: Not Found</title></head>
<body><h2>Access Error: 404 -- Not Found</h2>
<p>Can't locate document: /php-my-admin/index.php</p>
</body>
</html>
"
464,"<!DOCTYPE html>
<html><head><title>Document Error: Not Found</title></head>
<body><h2>Access Error: 404 -- Not Found</h2>
<p>Can't locate document: /static/mobile/user.html</p>
</body>
</html>
"
465,"<!DOCTYPE html>
<html><head><title>Document Error: Not Found</title></head>
<body><h2>Access Error: 404 -- Not Found</h2>
<p>Can't locate document: /text4041643655237</p>
</body>
</html>
"
466,"<!DOCTYPE html>
<html><head><title>Document Error: Not Found</title></head>
<body><h2>Access Error: 404 -- Not Found</h2>
<p>Can't locate document: /001565123456.cfg</p>
</body>
</html>
"
467,"<!DOCTYPE html>
<html><head><title>Document Error: Not Found</title></head>
<body><h2>Access Error: 404 -- Not Found</h2>
<p>Can't locate document: /mt/mt-xmlrpc.cgi</p>
</body>
</html>
"
468,"<!DOCTYPE html>
<html><head><title>Document Error: Not Found</title></head>
<body><h2>Access Error: 404 -- Not Found</h2>
<p>Can't locate document: /index/login/reg</p>
</body>
</html>
"
469,"<!DOCTYPE html>
<html><head><title>Document Error: Not Found</title></head>
<body><h2>Access Error: 404 -- Not Found</h2>
<p>Can't locate document: /php-my-admin/scripts/setup.php</p>
</body>
</html>
"
470,"<!doctype html>
<html>
<head>
	<title></title>
	<meta http-equiv=""Content-Type"" content=""text/html; charset=utf-8"" />
	<meta http-equiv=""X-UA-Compatible"" content=""IE=edge"" >
	<meta http-equiv=""Pragma"" content=""no-cache"" />
	<meta http-equiv=""Cache-Control"" content=""no-cache, must-revalidate"" />
	<meta http-equiv=""Expires"" content=""0"" />
	<script>
		document.write(""<link type='text/css' href='../ui/css/ui.css?version="" + new Date().getTime() + ""' rel='stylesheet' />"");
	</script>
</head>
<body class=""preview"">
<div class=""layout-north"" id=""header"" ng-controller=""headerController"">
	<div class=""header"" ng-include=""'common/header.asp'"" onload=""headerLoaded()""></div>
</div>
<div class=""layout-west"" id=""channel"" ng-controller=""channelController"">
	<div class=""channel"" ng-include=""'common/channel.asp'"" onload=""channelLoaded()""></div>
</div>
<div class=""layout-center"">
	<div class=""layout-center-inner"" id=""plugin"" ng-controller=""pluginController"">
		<div class=""plugin"" ng-include=""'common/plugin.asp'"" onload=""pluginLoaded()""></div>
	</div>
	<div class=""layout-south-inner"" id=""tool"" ng-controller=""toolController"">
		<div class=""tool"" ng-include=""'common/tool.asp'""  onload=""toolLoaded()""></div>
	</div>
</div>
<div class=""layout-east"" id=""ptz"" ng-controller=""ptzController"">
	<div class=""ptz"" ng-include=""'common/ptz.asp'"" onload=""ptzLoaded()""></div>
</div>
<div class=""layout-south"">
	<div class=""footer"" id=""footer""></div>
</div>
</body>
<script id=""seajsnode"" src=""../script/lib/seajs/seajs/sea-2.1.1.min.js""></script>
<script>
	document.write(""<script src='../script/lib/seajs/config/sea-config.js?version="" + new Date().getTime() + ""' ></scr"" + ""ipt>"");
</script>
<script for=PreviewActiveX event=""GetSelectWndInfo(SelectWndInfo)"">
	GetSelectWndInfo(SelectWndInfo);
</script>
<script for=PreviewActiveX event=""PluginEventHandler(iEventType, iParam1, iParam2)"">
    PluginEventHandler(iEventType, iParam1, iParam2);
</script>
<script for=PreviewActiveX event=""ZoomInfoCallback(szZoomInfo)"">
	ZoomInfoCallback(szZoomInfo);
</script>
<script for=PreviewActiveX event=""SetZeroChanEnlarge(EnlargeInfo)"">
	SetZeroChanEnlarge(EnlargeInfo);
</script>
<script for=PreviewActiveX event=""MouseEvent(szXml)"">
	MouseEvent(szXml);
</script>
<script for=PreviewActiveX event=""KeyBoardEvent(szXml)"">
	KeyBoardEvent(szXml);
</script>
</html>"
471,"<!DOCTYPE html>
<html><head><title>Document Error: Not Found</title></head>
<body><h2>Access Error: 404 -- Not Found</h2>
<p>Can't locate document: /m/ticker/usdtqc</p>
</body>
</html>
"
472,"<!DOCTYPE html>
<html><head><title>Document Error: Not Found</title></head>
<body><h2>Access Error: 404 -- Not Found</h2>
<p>Can't locate document: /-wvhttp-01-/GetOneShot</p>
</body>
</html>
"
473,"<!DOCTYPE html>
<html><head><title>Document Error: Not Found</title></head>
<body><h2>Access Error: 404 -- Not Found</h2>
<p>Can't locate document: /fePublicInfo/</p>
</body>
</html>
"
474,"<!DOCTYPE html>
<html><head><title>Document Error: Not Found</title></head>
<body><h2>Access Error: 404 -- Not Found</h2>
<p>Can't locate document: /phpMyAdmin-2.11.7.0-english/scripts/setup.php </p>
</body>
</html>
"
475,"<!DOCTYPE html>
<html><head><title>Document Error: Not Found</title></head>
<body><h2>Access Error: 404 -- Not Found</h2>
<p>Can't locate document: /2phpmyadmin/index.php</p>
</body>
</html>
"
